Number of Entries,Tree Height
33468,35
33468,35
33467,35
33467,35
33466,35
33465,35
33464,35
33463,35
33462,35
33461,35
33460,35
33459,35
33458,35
33457,35
33456,35
33456,35
33455,35
33454,35
33454,35
33453,35
33452,35
33451,35
33450,35
33449,35
33448,35
33447,35
33447,35
33446,35
33445,35
33444,35
33444,35
33443,35
33442,35
33442,35
33441,35
33441,35
33440,35
33439,35
33438,35
33437,35
33436,35
33435,35
33434,35
33433,35
33432,35
33432,35
33431,35
33430,35
33429,35
33428,35
33427,35
33426,35
33425,35
33424,35
33423,35
33423,35
33423,35
33422,35
33421,35
33420,35
33420,35
33420,35
33419,35
33418,35
33418,35
33417,35
33416,35
33415,35
33414,35
33413,35
33412,35
33412,35
33411,35
33410,35
33409,35
33408,35
33407,35
33406,35
33406,35
33405,35
33404,35
33404,35
33403,35
33402,35
33402,35
33402,35
33402,35
33402,35
33402,35
33401,35
33401,35
33400,35
33399,35
33398,35
33398,35
33397,35
33396,35
33396,35
33395,35
33394,35
33393,35
33393,35
33392,35
33392,35
33391,35
33390,35
33390,35
33390,35
33389,35
33389,35
33389,35
33389,35
33388,35
33388,35
33388,35
33387,35
33386,35
33385,35
33384,35
33384,35
33383,35
33383,35
33383,35
33382,35
33381,35
33380,35
33380,35
33380,35
33379,35
33378,35
33378,35
33377,35
33376,35
33375,35
33374,35
33373,35
33373,35
33372,35
33371,35
33370,35
33370,35
33369,35
33369,35
33368,35
33368,35
33367,35
33366,35
33366,35
33365,35
33365,35
33365,35
33365,35
33364,35
33363,35
33362,35
33361,35
33360,35
33360,35
33359,35
33358,35
33357,35
33356,35
33355,35
33354,35
33353,35
33353,35
33352,35
33351,35
33350,35
33349,35
33349,35
33348,35
33347,35
33347,35
33347,35
33346,35
33345,35
33344,35
33343,35
33343,35
33342,35
33341,35
33341,35
33340,35
33340,35
33339,35
33338,35
33337,35
33336,35
33336,35
33336,35
33335,35
33334,35
33334,35
33333,35
33333,35
33332,35
33332,35
33332,35
33331,35
33331,35
33331,35
33330,35
33329,35
33328,35
33328,35
33328,35
33328,35
33328,35
33328,35
33327,35
33326,35
33326,35
33326,35
33326,35
33325,35
33324,35
33323,35
33323,35
33323,35
33322,35
33321,35
33321,35
33320,35
33319,35
33319,35
33319,35
33319,35
33319,35
33318,35
33317,35
33316,35
33316,35
33315,35
33314,35
33314,35
33314,35
33313,35
33312,35
33311,35
33310,35
33310,35
33309,35
33309,35
33308,35
33308,35
33307,35
33306,35
33306,35
33306,35
33306,35
33306,35
33305,35
33305,35
33304,35
33304,35
33304,35
33303,35
33303,35
33302,35
33302,35
33301,35
33300,35
33299,35
33298,35
33298,35
33297,35
33296,35
33296,35
33296,35
33295,35
33295,35
33295,35
33294,35
33293,35
33292,35
33291,35
33290,35
33290,35
33290,35
33289,35
33288,35
33287,35
33287,35
33286,35
33286,35
33286,35
33285,35
33284,35
33284,35
33283,35
33282,35
33281,35
33281,35
33281,35
33280,35
33279,35
33279,35
33278,35
33278,35
33278,35
33277,35
33277,35
33276,35
33275,35
33275,35
33275,35
33274,35
33274,35
33274,35
33274,35
33274,35
33273,35
33273,35
33273,35
33272,35
33272,35
33271,35
33270,35
33269,35
33268,35
33268,35
33268,35
33267,35
33266,35
33265,35
33265,35
33264,35
33263,35
33263,35
33263,35
33262,35
33261,35
33261,35
33260,35
33259,35
33258,35
33257,35
33257,35
33256,35
33255,35
33254,35
33254,35
33254,35
33253,35
33252,35
33251,35
33251,35
33250,35
33249,35
33248,35
33247,35
33246,35
33245,35
33245,35
33244,35
33243,35
33243,35
33243,35
33242,35
33241,35
33240,35
33240,35
33240,35
33239,35
33239,35
33239,35
33238,35
33237,35
33237,35
33236,35
33235,35
33234,35
33233,35
33232,35
33231,35
33231,35
33231,35
33230,35
33229,35
33228,35
33227,35
33226,35
33225,35
33225,35
33224,35
33224,35
33223,35
33222,35
33221,35
33220,35
33220,35
33220,35
33219,35
33219,35
33219,35
33218,35
33217,35
33216,35
33215,35
33214,35
33214,35
33213,35
33212,35
33212,35
33212,35
33211,35
33211,35
33210,35
33209,35
33208,35
33207,35
33207,35
33207,35
33207,35
33207,35
33207,35
33206,35
33206,35
33206,35
33205,35
33204,35
33203,35
33203,35
33202,35
33201,35
33201,35
33201,35
33201,35
33200,35
33200,35
33199,35
33198,35
33197,35
33197,35
33196,35
33195,35
33195,35
33195,35
33195,35
33194,35
33193,35
33192,35
33192,35
33191,35
33190,35
33189,35
33188,35
33187,35
33187,35
33186,35
33186,35
33185,35
33184,35
33184,35
33184,35
33184,35
33184,35
33184,35
33183,35
33182,35
33181,35
33180,35
33180,35
33179,35
33179,35
33179,35
33178,35
33177,35
33176,35
33176,35
33175,35
33175,35
33174,35
33174,35
33173,35
33172,35
33172,35
33171,35
33170,35
33170,35
33170,35
33169,35
33168,35
33167,35
33166,35
33165,35
33164,35
33164,35
33163,35
33162,35
33161,35
33160,35
33159,35
33159,35
33158,35
33157,35
33157,35
33156,35
33155,35
33154,35
33153,35
33153,35
33152,35
33151,35
33151,35
33150,35
33150,35
33149,35
33149,35
33148,35
33148,35
33147,35
33146,35
33146,35
33145,35
33144,35
33144,35
33143,35
33142,35
33142,35
33141,35
33140,35
33139,35
33138,35
33137,35
33136,35
33136,35
33135,35
33134,35
33133,35
33132,35
33131,35
33131,35
33130,35
33129,35
33129,35
33129,35
33128,35
33127,35
33126,35
33125,35
33124,35
33123,35
33123,35
33123,35
33122,35
33122,35
33122,35
33121,35
33120,35
33120,35
33119,35
33118,35
33117,35
33116,35
33115,35
33114,35
33114,35
33113,35
33113,35
33112,35
33112,35
33111,35
33111,35
33110,35
33109,35
33108,35
33107,35
33106,35
33105,35
33104,35
33103,35
33102,35
33101,35
33100,35
33099,35
33098,35
33098,35
33097,35
33096,35
33095,35
33094,35
33093,35
33093,35
33092,35
33092,35
33091,35
33090,35
33090,35
33089,35
33088,35
33087,35
33087,35
33086,35
33086,35
33085,35
33085,35
33084,35
33083,35
33083,35
33082,35
33082,35
33082,35
33081,35
33080,35
33079,35
33079,35
33078,35
33077,35
33077,35
33077,35
33076,35
33075,35
33074,35
33074,35
33074,35
33074,35
33073,35
33073,35
33073,35
33072,35
33071,35
33070,35
33069,35
33068,35
33067,35
33066,35
33066,35
33065,35
33065,35
33065,35
33064,35
33064,35
33063,35
33062,35
33061,35
33061,35
33060,35
33059,35
33058,35
33058,35
33057,35
33056,35
33056,35
33055,35
33055,35
33054,35
33053,35
33052,35
33051,35
33050,35
33049,35
33048,35
33047,35
33047,35
33047,35
33046,35
33045,35
33044,35
33043,35
33043,35
33043,35
33042,35
33042,35
33041,35
33040,35
33040,35
33039,35
33039,35
33039,35
33039,35
33038,35
33037,35
33037,35
33036,35
33035,35
33034,35
33033,35
33032,35
33032,35
33032,35
33031,35
33030,35
33029,35
33028,35
33027,35
33027,35
33027,35
33027,35
33026,35
33025,35
33024,35
33024,35
33023,35
33023,35
33022,35
33021,35
33020,35
33019,35
33018,35
33017,35
33017,35
33017,35
33016,35
33015,35
33014,35
33014,35
33013,35
33013,35
33012,35
33011,35
33011,35
33010,35
33010,35
33009,35
33008,35
33007,35
33007,35
33007,35
33006,35
33005,35
33004,35
33003,35
33003,35
33003,35
33002,35
33002,35
33002,35
33001,35
33000,35
32999,35
32999,35
32999,35
32998,35
32997,35
32996,35
32996,35
32996,35
32995,35
32995,35
32994,35
32993,35
32992,35
32991,35
32990,35
32989,35
32989,35
32988,35
32988,35
32988,35
32987,35
32986,35
32986,35
32986,35
32986,35
32985,35
32985,35
32984,35
32984,35
32983,35
32982,35
32981,35
32981,35
32980,35
32979,35
32978,35
32978,35
32977,35
32976,35
32975,35
32975,35
32974,35
32974,35
32973,35
32972,35
32972,35
32971,35
32970,35
32970,35
32970,35
32970,35
32969,35
32969,35
32968,35
32968,35
32968,35
32967,35
32966,35
32965,35
32965,35
32964,35
32963,35
32962,35
32961,35
32960,35
32960,35
32960,35
32959,35
32958,35
32957,35
32956,35
32956,35
32955,35
32955,35
32955,35
32955,35
32955,35
32955,35
32954,35
32953,35
32952,35
32952,35
32952,35
32952,35
32952,35
32952,35
32951,35
32951,35
32950,35
32949,35
32949,35
32948,35
32947,35
32946,35
32946,35
32946,35
32945,35
32944,35
32944,35
32943,35
32943,35
32942,35
32942,35
32941,35
32940,35
32939,35
32938,35
32938,35
32938,35
32938,35
32938,35
32937,35
32936,35
32935,35
32935,35
32934,35
32934,35
32934,35
32934,35
32933,35
32933,35
32932,35
32932,35
32932,35
32931,35
32930,35
32929,35
32929,35
32928,35
32927,35
32926,35
32925,35
32924,35
32923,35
32922,35
32922,35
32922,35
32922,35
32921,35
32920,35
32919,35
32918,35
32918,35
32917,35
32916,35
32916,35
32915,35
32914,35
32913,35
32912,35
32911,35
32910,35
32909,35
32909,35
32908,35
32908,35
32907,35
32906,35
32906,35
32905,35
32904,35
32904,35
32903,35
32902,35
32901,35
32901,35
32900,35
32899,35
32899,35
32898,35
32898,35
32897,35
32896,35
32895,35
32894,35
32894,35
32893,35
32892,35
32892,35
32891,35
32891,35
32890,35
32890,35
32890,35
32889,35
32888,35
32887,35
32886,35
32885,35
32884,35
32884,35
32883,35
32883,35
32883,35
32882,35
32882,35
32881,35
32881,35
32880,35
32879,35
32879,35
32878,35
32877,35
32876,35
32876,35
32876,35
32875,35
32874,35
32873,35
32873,35
32873,35
32872,35
32871,35
32870,35
32870,35
32870,35
32869,35
32868,35
32868,35
32868,35
32868,35
32868,35
32867,35
32866,35
32865,35
32864,35
32863,35
32863,35
32863,35
32862,35
32862,35
32861,35
32860,35
32859,35
32858,35
32857,35
32856,35
32856,35
32856,35
32855,35
32855,35
32855,35
32855,35
32854,35
32854,35
32853,35
32853,35
32853,35
32852,35
32851,35
32850,35
32849,35
32848,35
32848,35
32847,35
32846,35
32846,35
32845,35
32844,35
32844,35
32843,35
32842,35
32841,35
32841,35
32840,35
32839,35
32838,35
32837,35
32836,35
32835,35
32834,35
32834,35
32834,35
32834,35
32834,35
32833,35
32832,35
32831,35
32830,35
32830,35
32829,35
32828,35
32827,35
32827,35
32826,35
32826,35
32825,35
32824,35
32824,35
32824,35
32824,35
32823,35
32823,35
32823,35
32823,35
32823,35
32822,35
32821,35
32821,35
32820,35
32819,35
32818,35
32817,35
32816,35
32815,35
32814,35
32814,35
32813,35
32812,35
32811,35
32810,35
32810,35
32809,35
32808,35
32808,35
32807,35
32806,35
32805,35
32805,35
32804,35
32804,35
32803,35
32802,35
32801,35
32801,35
32800,35
32800,35
32799,35
32799,35
32798,35
32797,35
32796,35
32795,35
32795,35
32794,35
32793,35
32792,35
32791,35
32791,35
32790,35
32790,35
32790,35
32789,35
32789,35
32788,35
32787,35
32787,35
32786,35
32785,35
32785,35
32784,35
32783,35
32782,35
32782,35
32782,35
32782,35
32781,35
32781,35
32780,35
32779,35
32779,35
32778,35
32777,35
32777,35
32777,35
32776,35
32775,35
32775,35
32774,35
32773,35
32773,35
32773,35
32772,35
32772,35
32771,35
32770,35
32770,35
32770,35
32769,35
32768,35
32768,35
32767,35
32767,35
32767,35
32767,35
32766,35
32765,35
32764,35
32763,35
32762,35
32761,35
32760,35
32760,35
32759,35
32758,35
32758,35
32757,35
32757,35
32757,35
32756,35
32755,35
32754,35
32754,35
32753,35
32752,35
32751,35
32750,35
32750,35
32750,35
32750,35
32749,35
32749,35
32748,35
32748,35
32747,35
32746,35
32745,35
32744,35
32744,35
32744,35
32744,35
32743,35
32743,35
32742,35
32742,35
32741,35
32741,35
32740,35
32739,35
32738,35
32737,35
32736,35
32736,35
32736,35
32736,35
32735,35
32735,35
32734,35
32733,35
32732,35
32732,35
32731,35
32730,35
32729,35
32728,35
32727,35
32726,35
32725,35
32724,35
32723,35
32723,35
32722,35
32722,35
32721,35
32721,35
32721,35
32721,35
32721,35
32721,35
32720,35
32720,35
32719,35
32719,35
32718,35
32717,35
32716,35
32715,35
32714,35
32713,35
32712,35
32712,35
32711,35
32710,35
32709,35
32708,35
32708,35
32707,35
32706,35
32706,35
32705,35
32704,35
32703,35
32702,35
32702,35
32701,35
32700,35
32700,35
32699,35
32698,35
32698,35
32697,35
32696,35
32695,35
32695,35
32694,35
32693,35
32692,35
32692,35
32691,35
32690,35
32689,35
32688,35
32687,35
32687,35
32687,35
32686,35
32685,35
32684,35
32683,35
32682,35
32682,35
32682,35
32681,35
32680,35
32680,35
32679,35
32678,35
32677,35
32677,35
32676,35
32676,35
32676,35
32676,35
32676,35
32675,35
32674,35
32673,35
32673,35
32673,35
32673,35
32672,35
32671,35
32670,35
32669,35
32668,35
32667,35
32666,35
32665,35
32665,35
32665,35
32664,35
32664,35
32663,35
32662,35
32662,35
32662,35
32661,35
32661,35
32660,35
32660,35
32659,35
32658,35
32657,35
32657,35
32657,35
32656,35
32656,35
32655,35
32655,35
32655,35
32654,35
32654,35
32654,35
32653,35
32653,35
32652,35
32652,35
32652,35
32651,35
32651,35
32650,35
32649,35
32648,35
32648,35
32647,35
32647,35
32647,35
32646,35
32645,35
32644,35
32643,35
32643,35
32643,35
32643,35
32642,35
32642,35
32641,35
32641,35
32640,35
32639,35
32639,35
32638,35
32638,35
32637,35
32637,35
32636,35
32636,35
32635,35
32634,35
32634,35
32634,35
32634,35
32633,35
32632,35
32631,35
32630,35
32629,35
32629,35
32628,35
32627,35
32626,35
32626,35
32625,35
32624,35
32623,35
32622,35
32622,35
32621,35
32620,35
32619,35
32619,35
32619,35
32618,35
32618,35
32617,35
32616,35
32615,35
32614,35
32613,35
32613,35
32612,35
32612,35
32612,35
32611,35
32610,35
32609,35
32609,35
32608,35
32608,35
32607,35
32607,35
32606,35
32605,35
32605,35
32605,35
32605,35
32605,35
32604,35
32603,35
32602,35
32602,35
32601,35
32600,35
32600,35
32600,35
32599,35
32599,35
32598,35
32598,35
32597,35
32597,35
32596,35
32595,35
32595,35
32594,35
32594,35
32593,35
32593,35
32593,35
32592,35
32591,35
32590,35
32590,35
32589,35
32588,35
32588,35
32587,35
32586,35
32585,35
32584,35
32584,35
32584,35
32583,35
32582,35
32582,35
32582,35
32581,35
32580,35
32580,35
32579,35
32579,35
32578,35
32577,35
32577,35
32576,35
32575,35
32574,35
32574,35
32574,35
32573,35
32572,35
32571,35
32571,35
32570,35
32570,35
32570,35
32569,35
32568,35
32568,35
32567,35
32567,35
32566,35
32566,35
32565,35
32564,35
32564,35
32563,35
32562,35
32561,35
32560,35
32560,35
32560,35
32560,35
32559,35
32559,35
32558,35
32557,35
32556,35
32555,35
32555,35
32555,35
32554,35
32554,35
32553,35
32553,35
32553,35
32552,35
32551,35
32550,35
32550,35
32549,35
32549,35
32548,35
32548,35
32548,35
32547,35
32546,35
32545,35
32544,35
32544,35
32544,35
32543,35
32542,35
32541,35
32541,35
32540,35
32539,35
32539,35
32539,35
32538,35
32537,35
32536,35
32535,35
32535,35
32534,35
32533,35
32532,35
32531,35
32531,35
32531,35
32530,35
32529,35
32528,35
32527,35
32526,35
32525,35
32525,35
32524,35
32524,35
32523,35
32523,35
32523,35
32522,35
32521,35
32521,35
32520,35
32520,35
32519,35
32519,35
32519,35
32518,35
32517,35
32517,35
32517,35
32517,35
32516,35
32515,35
32515,35
32514,35
32514,35
32514,35
32513,35
32512,35
32512,35
32511,35
32511,35
32510,35
32509,35
32508,35
32507,35
32506,35
32505,35
32504,35
32503,35
32502,35
32502,35
32501,35
32500,35
32499,35
32499,35
32498,35
32497,35
32497,35
32496,35
32496,35
32495,35
32494,35
32493,35
32492,35
32492,35
32492,35
32491,35
32490,35
32489,35
32488,35
32487,35
32487,35
32487,35
32486,35
32485,35
32485,35
32484,35
32483,35
32482,35
32481,35
32480,35
32479,35
32479,35
32478,35
32478,35
32478,35
32477,35
32476,35
32476,35
32475,35
32474,35
32473,35
32473,35
32472,35
32471,35
32470,35
32469,35
32468,35
32467,35
32466,35
32466,35
32465,35
32464,35
32464,35
32463,35
32462,35
32461,35
32460,35
32459,35
32459,35
32458,35
32457,35
32457,35
32456,35
32456,35
32455,35
32454,35
32453,35
32453,35
32452,35
32451,35
32450,35
32449,35
32448,35
32447,35
32446,35
32445,35
32444,35
32444,35
32443,35
32442,35
32441,35
32441,35
32441,35
32440,35
32439,35
32439,35
32438,35
32437,35
32436,35
32435,35
32435,35
32434,35
32433,35
32433,35
32432,35
32431,35
32431,35
32431,35
32430,35
32429,35
32429,35
32429,35
32428,35
32427,35
32426,35
32426,35
32425,35
32425,35
32425,35
32424,35
32423,35
32422,35
32422,35
32421,35
32420,35
32420,35
32420,35
32420,35
32419,35
32418,35
32417,35
32417,35
32416,35
32416,35
32416,35
32416,35
32416,35
32415,35
32414,35
32413,35
32412,35
32411,35
32410,35
32410,35
32410,35
32409,35
32408,35
32407,35
32406,35
32406,35
32405,35
32405,35
32404,35
32403,35
32402,35
32402,35
32401,35
32400,35
32399,35
32398,35
32397,35
32396,35
32396,35
32396,35
32395,35
32395,35
32395,35
32394,35
32393,35
32393,35
32393,35
32392,35
32391,35
32390,35
32389,35
32388,35
32387,35
32387,35
32387,35
32387,35
32387,35
32386,35
32385,35
32385,35
32384,35
32384,35
32383,35
32382,35
32381,35
32381,35
32380,35
32379,35
32378,35
32378,35
32378,35
32377,35
32377,35
32376,35
32375,35
32374,35
32373,35
32372,35
32371,35
32371,35
32370,35
32370,35
32370,35
32369,35
32368,35
32367,35
32366,35
32366,35
32366,35
32366,35
32365,35
32364,35
32363,35
32362,35
32361,35
32361,35
32360,35
32359,35
32358,35
32357,35
32357,35
32356,35
32356,35
32355,35
32354,35
32353,35
32352,35
32352,35
32351,35
32351,35
32350,35
32350,35
32350,35
32350,35
32350,35
32350,35
32349,35
32348,35
32348,35
32347,35
32346,35
32345,35
32344,35
32344,35
32343,35
32342,35
32341,35
32341,35
32340,35
32339,35
32339,35
32338,35
32337,35
32337,35
32337,35
32336,35
32335,35
32334,35
32333,35
32332,35
32331,35
32330,35
32329,35
32328,35
32328,35
32328,35
32328,35
32327,35
32326,35
32325,35
32324,35
32323,35
32322,35
32322,35
32322,35
32321,35
32320,35
32320,35
32319,35
32319,35
32318,35
32317,35
32317,35
32316,35
32316,35
32315,35
32315,35
32314,35
32313,35
32312,35
32312,35
32312,35
32311,35
32310,35
32309,35
32308,35
32307,35
32307,35
32306,35
32305,35
32304,35
32303,35
32303,35
32303,35
32303,35
32302,35
32301,35
32300,35
32299,35
32298,35
32297,35
32297,35
32296,35
32296,35
32295,35
32294,35
32294,35
32293,35
32292,35
32292,35
32291,35
32290,35
32289,35
32289,35
32289,35
32288,35
32288,35
32288,35
32288,35
32287,35
32286,35
32286,35
32285,35
32285,35
32284,35
32284,35
32283,35
32282,35
32281,35
32280,35
32279,35
32278,35
32277,35
32276,35
32276,35
32276,35
32276,35
32276,35
32275,35
32274,35
32274,35
32273,35
32273,35
32272,35
32271,35
32270,35
32269,35
32269,35
32269,35
32268,35
32267,35
32267,35
32266,35
32266,35
32266,35
32265,35
32264,35
32263,35
32262,35
32261,35
32260,35
32259,35
32258,35
32258,35
32257,35
32257,35
32256,35
32256,35
32255,35
32254,35
32254,35
32254,35
32253,35
32252,35
32252,35
32251,35
32250,35
32249,35
32249,35
32249,35
32248,35
32247,35
32247,35
32246,35
32245,35
32244,35
32243,35
32242,35
32242,35
32241,35
32240,35
32240,35
32240,35
32239,35
32238,35
32237,35
32236,35
32236,35
32235,35
32235,35
32234,35
32233,35
32232,35
32232,35
32231,35
32230,35
32229,35
32228,35
32227,35
32226,35
32226,35
32226,35
32225,35
32224,35
32224,35
32223,35
32222,35
32222,35
32221,35
32220,35
32220,35
32219,35
32218,35
32217,35
32216,35
32215,35
32214,35
32213,35
32213,35
32212,35
32212,35
32212,35
32212,35
32211,35
32211,35
32211,35
32211,35
32211,35
32210,35
32209,35
32208,35
32207,35
32206,35
32205,35
32204,35
32203,35
32203,35
32202,35
32202,35
32201,35
32201,35
32201,35
32200,35
32200,35
32199,35
32199,35
32198,35
32197,35
32196,35
32195,35
32194,35
32193,35
32192,35
32192,35
32191,35
32190,35
32190,35
32189,35
32188,35
32188,35
32188,35
32187,35
32186,35
32186,35
32186,35
32185,35
32184,35
32184,35
32184,35
32183,35
32182,35
32182,35
32181,35
32180,35
32180,35
32180,35
32179,35
32178,35
32177,35
32177,35
32176,35
32175,35
32175,35
32175,35
32175,35
32174,35
32174,35
32173,35
32173,35
32172,35
32171,35
32170,35
32170,35
32169,35
32169,35
32168,35
32167,35
32166,35
32165,35
32164,35
32163,35
32162,35
32161,35
32160,35
32160,35
32160,35
32160,35
32159,35
32158,35
32157,35
32157,35
32157,35
32157,35
32157,35
32156,35
32155,35
32154,35
32153,35
32153,35
32152,35
32151,35
32151,35
32151,35
32150,35
32150,35
32150,35
32149,35
32148,35
32148,35
32148,35
32147,35
32146,35
32146,35
32145,35
32145,35
32145,35
32145,35
32144,35
32143,35
32142,35
32142,35
32141,35
32140,35
32139,35
32139,35
32139,35
32139,35
32138,35
32137,35
32136,35
32135,35
32134,35
32133,35
32132,35
32132,35
32132,35
32132,35
32131,35
32131,35
32131,35
32130,35
32129,35
32128,35
32127,35
32126,35
32125,35
32124,35
32124,35
32123,35
32123,35
32123,35
32122,35
32121,35
32121,35
32121,35
32120,35
32119,35
32119,35
32118,35
32117,35
32116,35
32115,35
32115,35
32115,35
32115,35
32114,35
32113,35
32112,35
32111,35
32110,35
32109,35
32108,35
32107,35
32106,35
32105,35
32104,35
32103,35
32102,35
32102,35
32101,35
32100,35
32099,35
32098,35
32098,35
32098,35
32097,35
32097,35
32096,35
32095,35
32094,35
32093,35
32092,35
32091,35
32091,35
32091,35
32091,35
32090,35
32089,35
32088,35
32087,35
32086,35
32085,35
32085,35
32084,35
32084,35
32083,35
32082,35
32081,35
32080,35
32079,35
32079,35
32079,35
32079,35
32078,35
32077,35
32076,35
32075,35
32074,35
32073,35
32072,35
32072,35
32071,35
32070,35
32069,35
32069,35
32069,35
32068,35
32067,35
32067,35
32067,35
32066,35
32065,35
32064,35
32063,35
32062,35
32062,35
32061,35
32061,35
32060,35
32060,35
32059,35
32058,35
32058,35
32057,35
32056,35
32055,35
32055,35
32054,35
32054,35
32053,35
32052,35
32051,35
32050,35
32050,35
32049,35
32048,35
32047,35
32046,35
32045,35
32045,35
32044,35
32044,35
32044,35
32043,35
32042,35
32041,35
32040,35
32039,35
32038,35
32038,35
32037,35
32036,35
32036,35
32036,35
32036,35
32035,35
32034,35
32034,35
32033,35
32032,35
32031,35
32030,35
32030,35
32029,35
32028,35
32027,35
32027,35
32026,35
32026,35
32025,35
32024,35
32024,35
32024,35
32023,35
32022,35
32021,35
32020,35
32019,35
32018,35
32018,35
32017,35
32017,35
32017,35
32016,35
32016,35
32015,35
32014,35
32013,35
32012,35
32011,35
32011,35
32010,35
32009,35
32008,35
32007,35
32006,35
32005,35
32005,35
32005,35
32005,35
32004,35
32003,35
32002,35
32001,35
32000,35
32000,35
32000,35
31999,35
31999,35
31999,35
31998,35
31997,35
31996,35
31995,35
31995,35
31995,35
31994,35
31993,35
31992,35
31992,35
31991,35
31990,35
31989,35
31988,35
31988,35
31988,35
31988,35
31988,35
31988,35
31987,35
31986,35
31985,35
31984,35
31983,35
31983,35
31983,35
31982,35
31981,35
31981,35
31980,35
31979,35
31978,35
31977,35
31976,35
31976,35
31975,35
31974,35
31974,35
31974,35
31973,35
31973,35
31972,35
31972,35
31971,35
31971,35
31971,35
31970,35
31969,35
31968,35
31967,35
31966,35
31966,35
31966,35
31966,35
31966,35
31966,35
31966,35
31965,35
31965,35
31964,35
31964,35
31963,35
31962,35
31962,35
31961,35
31960,35
31959,35
31959,35
31958,35
31958,35
31958,35
31957,35
31956,35
31956,35
31955,35
31954,35
31953,35
31953,35
31952,35
31951,35
31951,35
31950,35
31950,35
31949,35
31948,35
31947,35
31946,35
31946,35
31945,35
31944,35
31943,35
31943,35
31943,35
31942,35
31941,35
31940,35
31940,35
31939,35
31938,35
31938,35
31937,35
31936,35
31936,35
31935,35
31935,35
31934,35
31933,35
31933,35
31932,35
31932,35
31931,35
31930,35
31929,35
31928,35
31927,35
31926,35
31925,35
31925,35
31925,35
31925,35
31924,35
31923,35
31923,35
31922,35
31921,35
31920,35
31920,35
31920,35
31920,35
31919,35
31919,35
31918,35
31918,35
31917,35
31916,35
31916,35
31915,35
31914,35
31913,35
31913,35
31912,35
31911,35
31910,35
31909,35
31908,35
31907,35
31906,35
31905,35
31904,35
31904,35
31903,35
31902,35
31902,35
31901,35
31900,35
31900,35
31900,35
31900,35
31899,35
31898,35
31897,35
31896,35
31895,35
31894,35
31894,35
31893,35
31892,35
31891,35
31891,35
31891,35
31890,35
31890,35
31889,35
31889,35
31888,35
31887,35
31886,35
31885,35
31884,35
31883,35
31883,35
31883,35
31883,35
31882,35
31882,35
31881,35
31881,35
31880,35
31879,35
31879,35
31878,35
31877,35
31876,35
31875,35
31874,35
31873,35
31873,35
31873,35
31872,35
31871,35
31871,35
31871,35
31870,35
31870,35
31869,35
31868,35
31867,35
31866,35
31865,35
31865,35
31865,35
31864,35
31863,35
31863,35
31862,35
31861,35
31860,35
31860,35
31859,35
31858,35
31857,35
31856,35
31856,35
31855,35
31854,35
31854,35
31853,35
31852,35
31851,35
31850,35
31850,35
31849,35
31848,35
31848,35
31848,35
31848,35
31847,35
31846,35
31845,35
31844,35
31844,35
31844,35
31843,35
31843,35
31842,35
31841,35
31841,35
31841,35
31840,35
31840,35
31839,35
31838,35
31838,35
31837,35
31836,35
31835,35
31835,35
31834,35
31833,35
31833,35
31833,35
31832,35
31832,35
31832,35
31831,35
31831,35
31830,35
31829,35
31828,35
31827,35
31827,35
31827,35
31826,35
31825,35
31824,35
31824,35
31824,35
31823,35
31823,35
31823,35
31822,35
31821,35
31821,35
31821,35
31820,35
31820,35
31819,35
31819,35
31818,35
31817,35
31816,35
31815,35
31814,35
31813,35
31812,35
31811,35
31810,35
31809,35
31808,35
31808,35
31808,35
31807,35
31806,35
31806,35
31805,35
31804,35
31804,35
31803,35
31802,35
31801,35
31801,35
31800,35
31799,35
31798,35
31797,35
31796,35
31796,35
31796,35
31795,35
31795,35
31794,35
31794,35
31793,35
31792,35
31792,35
31791,35
31791,35
31790,35
31789,35
31788,35
31788,35
31788,35
31787,35
31787,35
31786,35
31786,35
31785,35
31785,35
31784,35
31784,35
31783,35
31782,35
31781,35
31781,35
31780,35
31779,35
31779,35
31778,35
31777,35
31776,35
31775,35
31774,35
31773,35
31772,35
31772,35
31771,35
31770,35
31770,35
31769,35
31769,35
31768,35
31768,35
31768,35
31767,35
31767,35
31767,35
31766,35
31765,35
31765,35
31764,35
31763,35
31762,35
31761,35
31761,35
31760,35
31759,35
31758,35
31757,35
31757,35
31757,35
31756,35
31756,35
31755,35
31754,35
31753,35
31752,35
31751,35
31750,35
31749,35
31749,35
31749,35
31748,35
31747,35
31747,35
31747,35
31746,35
31745,35
31745,35
31745,35
31745,35
31745,35
31745,35
31744,35
31744,35
31743,35
31743,35
31743,35
31742,35
31741,35
31741,35
31741,35
31740,35
31739,35
31738,35
31737,35
31736,35
31735,35
31735,35
31734,35
31733,35
31732,35
31731,35
31731,35
31731,35
31730,35
31729,35
31728,35
31727,35
31726,35
31725,35
31724,35
31723,35
31722,35
31721,35
31720,35
31719,35
31719,35
31718,35
31718,35
31718,35
31717,35
31716,35
31715,35
31714,35
31713,35
31712,35
31711,35
31710,35
31709,35
31709,35
31708,35
31707,35
31707,35
31707,35
31706,35
31706,35
31705,35
31705,35
31704,35
31703,35
31703,35
31703,35
31702,35
31701,35
31700,35
31699,35
31699,35
31698,35
31698,35
31697,35
31696,35
31695,35
31694,35
31693,35
31692,35
31691,35
31690,35
31689,35
31688,35
31687,35
31686,35
31686,35
31686,35
31686,35
31685,35
31684,35
